E-100;Curcumina, Extracto de cúrcuma, Amarillo cúrcuma, Diferuloilmetano;0;1;La curcumina es el extracto crudo de las raíces y tallos de la cúrcuma (rizoma procedente de la India). Varía del amarillo al rojo dependiendo del PH (acidez). Constituye una parte del curry. Se parece al jengibre, incluso en el olor. Su sabor es algo amargo. Se obtiene también químicamente mediante síntesis.;En mantequillas, margarinas, quesos, lácteos, leche, salsas, mostazas, escabeches, adobos, helados, té, productos de pastelería, confituras, mermeladas y embutidos picados (crudos y cocidos).;"Toxicidad reducida, pues este colorante no suele absorberse en el intestino.
En algunos experimentos realizados
con animales se han observado
efectos teratógenos. Seguro en las dosis recomendadas. Dosis altas no deben tomarse por personas con cálculos biliares, ictericia obstructiva, cólico biliar aguda o trastornos hepáticos tóxicos.";0;
E-100ii;Cúrcuma, Extracto de cúrcuma, Amarillo cúrcuma, Diferuloilmetano;0;0;La cúrcuma es el compuesto purificado mediante cristalización de las raíces y tallos de la cúrcuma.;En mantequillas, margarinas, quesos, lácteos, salsas, mostazas, escabeches, adobos, mermeladas, helados, tés y pastelería. También es uno de los colorantes del curry.;No se ha encontrado ningún efecto secundario.;0;
E-101;Lactoflavina, Riboflavina, Vitamina B2, Suero de leche, Lactosuero;0;2;Colorante amarillo. Presente en diversos alimentos tales como la leche, los huevos, el hígado y los vegetales. Se obtiene sintéticamente a partir de levaduras.;En mantequillas, margarinas, quesos, lácteos, leches, productos de pastelería, postres instantáneos, salsas,  alimentos con vitaminas añadidas, como el pan, bebidas energéticas, refrescos, cereales para desayuno, galletas, gelatinas, mayonesas, helados y productos multivitaminas.;No se ha encontrado ningún efecto secundario.;0;
E-101a;Fosfato de Riboflavina;0;2;Se obtiene de la vitamina B2 y muchas plantas lo poseen. Tambien es conocido como E-106. ;En pescados y productos de pastelería. Se encuentra en muchos alimentos para bebés y niños pequeños, así como bebidas energéticas, refrescos, cereales para desayuno, galletas, gelatinas, postres instantáneos, mantequillas, margarinas, mermeladas, quesos, productos lácteos, mayonesas, helados, productos con vitaminas, dulces y los productos derivados del azúcar.;No se ha encontrado ningún efecto secundario.;0;
E-102;Tartracina, Tartrazina, Amarillo 5;0;6;Colorante amarillo. Pertenece al grupo de los azoicos.;En productos de pastelería, pescados, mariscos, chicles, gaseosas, refrescos, caramelos, salsas, zumos, bizcochos, alimentos en conserva, pudines instantáneos, mezclas para pasteles, natillas en polvo, sopas, helados, polos de hielo, dulces, mazapán, mermelada, jalea, mostaza, yogur, quesos, patatas fritas, snacks, postres, galletas, golosinas y bebidas alcohólicas.;Puede producir asma, rinitis, alergias, eczemas, urticaria, manchas azules, hiperactividad, problemas de visión, insomnio, alergias en personas sensibles a la aspirina o al ácido salicílico, tumores de la tiroides, daño cromosómico, cefalea, pérdida de nutrientes. En los niños puede producir migrañas, insomnio e hiperactividad o trastorno por déficit de atención con hiperactividad (TDAH). Podría ser cancerígeno, con efectos mutágenos y teratógenos. ;2;
E-103;Crisoína, Crisoína S;0;6;Colorante amarillo.;En pastelería y helados.;Posible hiperactividad en niños. En grandes dosis es un liberador de histamina, y puede aumentar los síntomas del asma y producir eczemas, urticaria e insomnio. Debido a que es un colorante azoico puede provocar intolerancia en personas alérgicas al ácido salicílico. A largo plazo podría ser cancerígeno.;2;
E-104;Amarillo de quinoleína, Amarillo 13;0;6;Colorante amarillo.;En pastelería, helados, refrescos, carnes, pescados, abadejo ahumado, bebidas alcohólicas, conservas vegetales y repostería. Se utiliza en barras de labios, productos para el cabello, colonias y en una amplia gama de medicamentos.;Puede producir hiperactividad, asma, eczemas, dermatitis, urticaria, insomnio, alergias, hipersensibilidad, pérdida de nutrientes. Puede ser cancerígeno. Puede producir hiperactividad o trastorno por déficit de atención con hiperactividad (TDAH) en niños. No se recomienda para el consumo de niños.;2;
E-105;Amarillo sólido, Amarillo rápido, Amarillo ácido;0;6;Colorante amarillo. Pertenece al grupo de los azoicos.;En helados y productos de pastelería.;Debido a que es un colorante azoico puede provocar intolerancia en las personas que se ven afectadas por los salicilatos. Además es un liberador de histamina y puede intensificar los síntomas del asma, y puede producir eczemas, urticaria e insomnio. También está implicado en casos de hiperactividad en niños cuando ha sido utilizado en combinación con los benzoatos. A largo plazo podría ser cancerígeno.;2;
E-106;Fosfato de lactoflavina;0;0;Colorante amarillo. Se obtiene de la vitamina B2 y muchas plantas lo poseen. Tambien es conocido como E-101a.;En pescados, productos de pastelería, bebidas energéticas, refrescos, cereales para desayuno, galletas, gelatinas, postres instantáneos, mantequillas, margarinas, queso, lácteos, mayonesas, helados y productos multivitaminas.;No se ha encontrado ningún efecto secundario.;0;
E-107;Amarillo 2G, Amarillo ácido 17;0;6;Colorante amarillo. Pertenece al grupo de los azoicos.;En la mayonesa, repostería y refrescos.;Debido a que es un colorante azoico está implicado en la producción de alergias, hiperactividad, asma, eczemas, urticaria e insomnio. No se recomienda a personas que padecen de asma y alérgicas a la aspirina o al ácido salisílico. A largo plazo podría ser cancerígeno.;2;
